2026-03-03T13:16:56.730-05:00  INFO 9320 --- [notification-service] [main] c.e.n.NotificationApplication            : Starting NotificationApplication using Java 25 with PID 9320 (C:\Users\chira\Desktop\JAVA\Microservices Projects\user-workspace\notification\notification\target\classes started by chira in C:\Users\chira\Desktop\JAVA\Microservices Projects\user-workspace)
2026-03-03T13:16:56.821-05:00  INFO 9320 --- [notification-service] [main] c.e.n.NotificationApplication            : No active profile set, falling back to 1 default profile: "default"
2026-03-03T13:17:03.587-05:00  INFO 9320 --- [notification-service] [main] faultConfiguringBeanFactoryPostProcessor : No bean named 'errorChannel' has been explicitly defined. Therefore, a default PublishSubscribeChannel will be created.
2026-03-03T13:17:03.655-05:00  INFO 9320 --- [notification-service] [main] faultConfiguringBeanFactoryPostProcessor : No bean named 'integrationHeaderChannelRegistry' has been explicitly defined. Therefore, a default DefaultHeaderChannelRegistry will be created.
2026-03-03T13:17:09.633-05:00  INFO 9320 --- [notification-service] [main] o.s.c.s.m.DirectWithAttributesChannel    : Channel 'notification-service.orderCreated-in-0' has 1 subscriber(s).
2026-03-03T13:17:10.282-05:00  INFO 9320 --- [notification-service] [main] o.s.i.endpoint.EventDrivenConsumer       : Adding {logging-channel-adapter:_org.springframework.integration.errorLogger} as a subscriber to the 'errorChannel' channel
2026-03-03T13:17:10.288-05:00  INFO 9320 --- [notification-service] [main] o.s.i.channel.PublishSubscribeChannel    : Channel 'notification-service.errorChannel' has 1 subscriber(s).
2026-03-03T13:17:10.295-05:00  INFO 9320 --- [notification-service] [main] o.s.i.endpoint.EventDrivenConsumer       : started bean '_org.springframework.integration.errorLogger'
2026-03-03T13:17:10.320-05:00  INFO 9320 --- [notification-service] [main] o.s.c.s.binder.DefaultBinderFactory      : Creating binder: kafka
2026-03-03T13:17:10.323-05:00  INFO 9320 --- [notification-service] [main] o.s.c.s.binder.DefaultBinderFactory      : Constructing binder child context for kafka
2026-03-03T13:17:11.358-05:00  INFO 9320 --- [notification-service] [main] o.s.c.s.binder.DefaultBinderFactory      : Caching the binder: kafka
2026-03-03T13:17:11.491-05:00  INFO 9320 --- [notification-service] [main] o.a.kafka.common.config.AbstractConfig   : AdminClientConfig values: 
	bootstrap.controllers = []
	bootstrap.servers = [localhost:9092]
	client.dns.lookup = use_all_dns_ips
	client.id = 
	connections.max.idle.ms = 300000
	default.api.timeout.ms = 60000
	enable.metrics.push = false
	metadata.max.age.ms = 300000
	metadata.recovery.rebootstrap.trigger.ms = 300000
	metadata.recovery.strategy = rebootstrap
	metric.reporters = [org.apache.kafka.common.metrics.JmxReporter]
	metrics.num.samples = 2
	metrics.recording.level = INFO
	metrics.sample.window.ms = 30000
	receive.buffer.bytes = 65536
	reconnect.backoff.max.ms = 1000
	reconnect.backoff.ms = 50
	request.timeout.ms = 30000
	retries = 2147483647
	retry.backoff.max.ms = 1000
	retry.backoff.ms = 100
	sasl.client.callback.handler.class = null
	sasl.jaas.config = null
	sasl.kerberos.kinit.cmd = /usr/bin/kinit
	sasl.kerberos.min.time.before.relogin = 60000
	sasl.kerberos.service.name = null
	sasl.kerberos.ticket.renew.jitter = 0.05
	sasl.kerberos.ticket.renew.window.factor = 0.8
	sasl.login.callback.handler.class = null
	sasl.login.class = null
	sasl.login.connect.timeout.ms = null
	sasl.login.read.timeout.ms = null
	sasl.login.refresh.buffer.seconds = 300
	sasl.login.refresh.min.period.seconds = 60
	sasl.login.refresh.window.factor = 0.8
	sasl.login.refresh.window.jitter = 0.05
	sasl.login.retry.backoff.max.ms = 10000
	sasl.login.retry.backoff.ms = 100
	sasl.mechanism = GSSAPI
	sasl.oauthbearer.assertion.algorithm = RS256
	sasl.oauthbearer.assertion.claim.aud = null
	sasl.oauthbearer.assertion.claim.exp.seconds = 300
	sasl.oauthbearer.assertion.claim.iss = null
	sasl.oauthbearer.assertion.claim.jti.include = false
	sasl.oauthbearer.assertion.claim.nbf.seconds = 60
	sasl.oauthbearer.assertion.claim.sub = null
	sasl.oauthbearer.assertion.file = null
	sasl.oauthbearer.assertion.private.key.file = null
	sasl.oauthbearer.assertion.private.key.passphrase = null
	sasl.oauthbearer.assertion.template.file = null
	sasl.oauthbearer.client.credentials.client.id = null
	sasl.oauthbearer.client.credentials.client.secret = null
	sasl.oauthbearer.clock.skew.seconds = 30
	sasl.oauthbearer.expected.audience = null
	sasl.oauthbearer.expected.issuer = null
	sasl.oauthbearer.header.urlencode = false
	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
	sasl.oauthbearer.jwks.endpoint.url = null
	sasl.oauthbearer.jwt.retriever.class = class org.apache.kafka.common.security.oauthbearer.DefaultJwtRetriever
	sasl.oauthbearer.jwt.validator.class = class org.apache.kafka.common.security.oauthbearer.DefaultJwtValidator
	sasl.oauthbearer.scope = null
